12.649376354445236,11.117440909150032,12.633157231402603,16.75047399358346,14.368431120035039,7.028639719056377,18.609816060782993,19.57815842625484,15.32766091427184,11.304975132505795,
17.05570708258795,6.999555815747044,15.100348794396043,15.394182744730537,19.97893171649432,14.419651327988396,12.590859629523766,12.921854765643577,17.74163891351249,9.011594011652006,
10.829813048755673,20.2127469081633,20.334715015432113,21.62490501672091,18.54722669102068,15.142034790771827,12.362271181003447,11.797076534352048,9.256202481064165,6.620333952645616,
13.736098917260056,14.943215713473787,23.084481136730545,14.278943666110095,18.675585959667615,20.840963626459033,17.29880373112155,12.62700431335338,16.1510577909835,12.013177508306796,
14.26618147394257,13.269189700490985,13.52902431406797,18.664750924234433,17.22781223350332,12.510060120352716,12.037006073811584,17.52300931365242,16.762389859676897,15.798838987215126,
9.162230516515699,15.150261219587447,12.207041995658622,14.851279590395885,11.266711163102935,11.390453145250717,8.649085723750433,21.157917449289734,15.864343011460274,17.91802198159028,
16.676020186181105,17.090517033119898,13.185525942374575,12.931933461910122,13.96696167749118,15.777666055540314,17.890202287608826,13.210664894788763,13.14159379347693,19.288203674742007,
12.318679019347732,14.608548131101166,14.0329107941735,14.548730024706694,14.592375126916709,14.87478612969018,16.28129244668964,10.400241622980039,13.838651769245482,17.313778168239196,
19.687525702385955,19.278937299324106,9.03945160679573,18.798899212306317,12.252288716281914,17.959017335856842,10.362895258106455,12.561399575519143,19.025453581160694,10.16512073029494,
18.839296356499197,20.806916916768614,15.190036439741572,16.218830757667156,18.721393345871952,17.59629458378248,20.92602080490232,16.492123920599724,17.122472183477925,18.895276685506303,
10.902157901393787,17.171246074305675,12.97481556362588,18.251563112902968,13.78745396356599,19.23517328954662,13.350253092395702,22.02337351625966,9.555202270374805,8.918311559074041,
18.986667801713764,18.61925936947835,8.38350031409234,10.169503837039363,17.567824512545762,11.166412523967853,11.989876612823846,14.029900921936827,10.44184582272141,15.913547946458596,
8.89707451663325,13.98156421219489,18.387207620748278,14.303482844930278,20.978673028694143,14.264784265397113,8.855222083152686,15.45627969945597,18.82392246712046,13.214590063590565,
13.84109088789046,15.636726319800832,19.99017810868476,10.832743373998527,14.208862277041396,15.61176240764576,14.24695930599015,7.4714958757583085,12.767485967536736,8.90260981559393,
19.551039791623733,17.515539875033003,21.382890053008076,13.529782756893859,14.087630666503776,8.080738631918162,9.742360998352217,15.145057062676276,10.439092659479366,24.666740939083123,
16.622737152676944,9.832750365117175,19.467121522738054,15.603939222788423,17.148505986421785,13.25730742001907,20.189159699315137,16.328432801084098,12.982826461673223,14.09419356756593,
11.252157503620543,12.780303688343668,9.319050012101249,12.332499859352446,15.223812984433186,21.784912926693117,14.788083561206783,16.646433492846004,14.158011826703888,12.580648843914739,
15.107653673441545,5.93557438292856,20.523942931756842,17.122562388746164,13.395979431565406,15.540736273891815,9.815383158155292,20.148822568975884,20.562779208468235,5.89828248244259,
19.44976280038781,14.512153621135297,15.914091286126446,17.5668453437038,16.534840737541458,17.214559177879103,12.232948943862661,16.08064765680082,13.865686364427797,20.910667495939695,
10.69183016535858,13.034605697809374,18.769064987959336,12.731889254282542,15.01169146183222,10.19268178301144,16.62009595665574,17.522563012496654,15.626711685307775,18.680882429262834,
18.49614439006617,12.839108718823422,13.439773194637288,14.445377667136384,6.23457545636604,17.284468739287867,17.26802950914373,21.86970210628449,15.06263225673215,15.243667233069068,
15.311094771168587,19.953278270167274,14.185856472890574,13.789252751754997,17.43457394001104,15.911840413946608,12.35811117684926,12.172023197795259,12.791556662521357,18.918978688186012,
12.260650404729182,4.2174448480782605,4.912103016143412,8.917367980725698,15.411368326375083,16.772919266827152,12.014616537251287,19.02888801403109,6.526555232379963,13.510669338559799,
11.26291681664658,17.117794049311467,18.2348096874862,12.315231041957297,9.784121267479776,19.279974649427604,17.666251631518517,11.93236396670584,13.246723427931828,10.766502736102927,
23.190122631343986,16.35213209128478,15.41342253561536,8.368861285221477,11.125620938620797,18.956201760554716,20.404999917983513,12.774407887794522,12.013519795719041,7.589195897324957,
14.065382969220629,13.771586145681963,15.249034764733322,22.909386879144275,15.93081753550173,17.81287351270853,7.9728912080884715,11.90994240100794,15.112012845710298,9.860831380215593,
11.362187190814456,9.164042124237014,18.513534245550996,14.577121981335758,13.023741982519832,7.551227027460407,12.621283385050607,12.166991166943545,12.85629134064715,11.278240248180975,
19.13077167389026,11.764937387013969,7.306700969941332,8.536997407977712,10.578988994749734,15.25613132600694,16.221117837647192,12.835549266329851,14.647761173755804,9.978326775490263,
